mirroring_add 250 2

register_write ingress.m 0 262144
register_write ingress.log2_m 0 18
register_write ingress.training_len 0 250
register_write ingress.alpha 0 20
register_write ingress.k 0 28

table_clear ingress.ipv4_fib
table_add ingress.ipv4_fib ingress.forward 0/0 => 1

table_clear ingress.src_entropy_term
table_add ingress.src_entropy_term ingress.get_entropy_term 0/31 => 0
table_add ingress.src_entropy_term ingress.get_entropy_term 2/32 => 32
table_add ingress.src_entropy_term ingress.get_entropy_term 3/32 => 44
table_add ingress.src_entropy_term ingress.get_entropy_term 4/32 => 52
table_add ingress.src_entropy_term ingress.get_entropy_term 5/32 => 58
table_add ingress.src_entropy_term ingress.get_entropy_term 6/32 => 62
table_add ingress.src_entropy_term ingress.get_entropy_term 7/32 => 66
table_add ingress.src_entropy_term ingress.get_entropy_term 8/32 => 70
table_add ingress.src_entropy_term ingress.get_entropy_term 9/32 => 72
table_add ingress.src_entropy_term ingress.get_entropy_term 10/32 => 75
table_add ingress.src_entropy_term ingress.get_entropy_term 11/32 => 77
table_add ingress.src_entropy_term ingress.get_entropy_term 12/32 => 79
table_add ingress.src_entropy_term ingress.get_entropy_term 13/32 => 81
table_add ingress.src_entropy_term ingress.get_entropy_term 14/32 => 83
table_add ingress.src_entropy_term ingress.get_entropy_term 15/32 => 85
table_add ingress.src_entropy_term ingress.get_entropy_term 16/32 => 86
table_add ingress.src_entropy_term ingress.get_entropy_term 17/32 => 88
table_add ingress.src_entropy_term ingress.get_entropy_term 18/31 => 89
table_add ingress.src_entropy_term ingress.get_entropy_term 20/31 => 92
table_add ingress.src_entropy_term ingress.get_entropy_term 22/31 => 94
table_add ingress.src_entropy_term ingress.get_entropy_term 24/31 => 96
table_add ingress.src_entropy_term ingress.get_entropy_term 26/31 => 98
table_add ingress.src_entropy_term ingress.get_entropy_term 28/31 => 100
table_add ingress.src_entropy_term ingress.get_entropy_term 30/31 => 101
table_add ingress.src_entropy_term ingress.get_entropy_term 32/31 => 103
table_add ingress.src_entropy_term ingress.get_entropy_term 34/31 => 104
table_add ingress.src_entropy_term ingress.get_entropy_term 36/31 => 105
table_add ingress.src_entropy_term ingress.get_entropy_term 38/31 => 107
table_add ingress.src_entropy_term ingress.get_entropy_term 40/31 => 108
table_add ingress.src_entropy_term ingress.get_entropy_term 42/31 => 109
table_add ingress.src_entropy_term ingress.get_entropy_term 44/31 => 110
table_add ingress.src_entropy_term ingress.get_entropy_term 46/31 => 111
table_add ingress.src_entropy_term ingress.get_entropy_term 48/31 => 112
table_add ingress.src_entropy_term ingress.get_entropy_term 50/31 => 113
table_add ingress.src_entropy_term ingress.get_entropy_term 52/30 => 114
table_add ingress.src_entropy_term ingress.get_entropy_term 56/30 => 116
table_add ingress.src_entropy_term ingress.get_entropy_term 60/31 => 117
table_add ingress.src_entropy_term ingress.get_entropy_term 62/31 => 118
table_add ingress.src_entropy_term ingress.get_entropy_term 64/30 => 119
table_add ingress.src_entropy_term ingress.get_entropy_term 68/30 => 120
table_add ingress.src_entropy_term ingress.get_entropy_term 72/30 => 122
table_add ingress.src_entropy_term ingress.get_entropy_term 76/30 => 123
table_add ingress.src_entropy_term ingress.get_entropy_term 80/30 => 124
table_add ingress.src_entropy_term ingress.get_entropy_term 84/30 => 125
table_add ingress.src_entropy_term ingress.get_entropy_term 88/30 => 126
table_add ingress.src_entropy_term ingress.get_entropy_term 92/30 => 127
table_add ingress.src_entropy_term ingress.get_entropy_term 96/30 => 128
table_add ingress.src_entropy_term ingress.get_entropy_term 100/30 => 129
table_add ingress.src_entropy_term ingress.get_entropy_term 104/30 => 130
table_add ingress.src_entropy_term ingress.get_entropy_term 108/30 => 131
table_add ingress.src_entropy_term ingress.get_entropy_term 112/29 => 132
table_add ingress.src_entropy_term ingress.get_entropy_term 120/30 => 133
table_add ingress.src_entropy_term ingress.get_entropy_term 124/30 => 134
table_add ingress.src_entropy_term ingress.get_entropy_term 128/29 => 135
table_add ingress.src_entropy_term ingress.get_entropy_term 136/30 => 136
table_add ingress.src_entropy_term ingress.get_entropy_term 140/30 => 137
table_add ingress.src_entropy_term ingress.get_entropy_term 144/29 => 138
table_add ingress.src_entropy_term ingress.get_entropy_term 152/29 => 139
table_add ingress.src_entropy_term ingress.get_entropy_term 160/29 => 140
table_add ingress.src_entropy_term ingress.get_entropy_term 168/29 => 141
table_add ingress.src_entropy_term ingress.get_entropy_term 176/29 => 142
table_add ingress.src_entropy_term ingress.get_entropy_term 184/29 => 143
table_add ingress.src_entropy_term ingress.get_entropy_term 192/29 => 144
table_add ingress.src_entropy_term ingress.get_entropy_term 200/29 => 145
table_add ingress.src_entropy_term ingress.get_entropy_term 208/29 => 146
table_add ingress.src_entropy_term ingress.get_entropy_term 216/29 => 147
table_add ingress.src_entropy_term ingress.get_entropy_term 224/28 => 148
table_add ingress.src_entropy_term ingress.get_entropy_term 240/28 => 150
table_add ingress.src_entropy_term ingress.get_entropy_term 256/28 => 151
table_add ingress.src_entropy_term ingress.get_entropy_term 272/29 => 152
table_add ingress.src_entropy_term ingress.get_entropy_term 280/29 => 153
table_add ingress.src_entropy_term ingress.get_entropy_term 288/28 => 154
table_add ingress.src_entropy_term ingress.get_entropy_term 304/28 => 155
table_add ingress.src_entropy_term ingress.get_entropy_term 320/28 => 156
table_add ingress.src_entropy_term ingress.get_entropy_term 336/28 => 157
table_add ingress.src_entropy_term ingress.get_entropy_term 352/28 => 158
table_add ingress.src_entropy_term ingress.get_entropy_term 368/28 => 159
table_add ingress.src_entropy_term ingress.get_entropy_term 384/28 => 160
table_add ingress.src_entropy_term ingress.get_entropy_term 400/28 => 161
table_add ingress.src_entropy_term ingress.get_entropy_term 416/28 => 162
table_add ingress.src_entropy_term ingress.get_entropy_term 432/28 => 163
table_add ingress.src_entropy_term ingress.get_entropy_term 448/28 => 164
table_add ingress.src_entropy_term ingress.get_entropy_term 464/28 => 165
table_add ingress.src_entropy_term ingress.get_entropy_term 480/27 => 166
table_add ingress.src_entropy_term ingress.get_entropy_term 512/27 => 167
table_add ingress.src_entropy_term ingress.get_entropy_term 544/28 => 168
table_add ingress.src_entropy_term ingress.get_entropy_term 560/28 => 169
table_add ingress.src_entropy_term ingress.get_entropy_term 576/27 => 170
table_add ingress.src_entropy_term ingress.get_entropy_term 608/27 => 171
table_add ingress.src_entropy_term ingress.get_entropy_term 640/27 => 172
table_add ingress.src_entropy_term ingress.get_entropy_term 672/27 => 173
table_add ingress.src_entropy_term ingress.get_entropy_term 704/27 => 174
table_add ingress.src_entropy_term ingress.get_entropy_term 736/27 => 175
table_add ingress.src_entropy_term ingress.get_entropy_term 768/27 => 176
table_add ingress.src_entropy_term ingress.get_entropy_term 800/27 => 177
table_add ingress.src_entropy_term ingress.get_entropy_term 832/27 => 178
table_add ingress.src_entropy_term ingress.get_entropy_term 864/27 => 179
table_add ingress.src_entropy_term ingress.get_entropy_term 896/27 => 180
table_add ingress.src_entropy_term ingress.get_entropy_term 928/27 => 181
table_add ingress.src_entropy_term ingress.get_entropy_term 960/26 => 182
table_add ingress.src_entropy_term ingress.get_entropy_term 1024/26 => 183
table_add ingress.src_entropy_term ingress.get_entropy_term 1088/27 => 184
table_add ingress.src_entropy_term ingress.get_entropy_term 1120/27 => 185
table_add ingress.src_entropy_term ingress.get_entropy_term 1152/26 => 186
table_add ingress.src_entropy_term ingress.get_entropy_term 1216/26 => 187
table_add ingress.src_entropy_term ingress.get_entropy_term 1280/26 => 188
table_add ingress.src_entropy_term ingress.get_entropy_term 1344/26 => 189
table_add ingress.src_entropy_term ingress.get_entropy_term 1408/26 => 190
table_add ingress.src_entropy_term ingress.get_entropy_term 1472/26 => 191
table_add ingress.src_entropy_term ingress.get_entropy_term 1536/26 => 192
table_add ingress.src_entropy_term ingress.get_entropy_term 1600/26 => 193
table_add ingress.src_entropy_term ingress.get_entropy_term 1664/26 => 194
table_add ingress.src_entropy_term ingress.get_entropy_term 1728/26 => 195
table_add ingress.src_entropy_term ingress.get_entropy_term 1792/26 => 196
table_add ingress.src_entropy_term ingress.get_entropy_term 1856/26 => 197
table_add ingress.src_entropy_term ingress.get_entropy_term 1920/25 => 198
table_add ingress.src_entropy_term ingress.get_entropy_term 2048/25 => 199
table_add ingress.src_entropy_term ingress.get_entropy_term 2176/26 => 200
table_add ingress.src_entropy_term ingress.get_entropy_term 2240/26 => 201
table_add ingress.src_entropy_term ingress.get_entropy_term 2304/25 => 202
table_add ingress.src_entropy_term ingress.get_entropy_term 2432/25 => 203
table_add ingress.src_entropy_term ingress.get_entropy_term 2560/25 => 204
table_add ingress.src_entropy_term ingress.get_entropy_term 2688/25 => 205
table_add ingress.src_entropy_term ingress.get_entropy_term 2816/25 => 206
table_add ingress.src_entropy_term ingress.get_entropy_term 2944/25 => 207
table_add ingress.src_entropy_term ingress.get_entropy_term 3072/25 => 208
table_add ingress.src_entropy_term ingress.get_entropy_term 3200/25 => 209
table_add ingress.src_entropy_term ingress.get_entropy_term 3328/25 => 210
table_add ingress.src_entropy_term ingress.get_entropy_term 3456/25 => 211
table_add ingress.src_entropy_term ingress.get_entropy_term 3584/25 => 212
table_add ingress.src_entropy_term ingress.get_entropy_term 3712/25 => 213
table_add ingress.src_entropy_term ingress.get_entropy_term 3840/24 => 214
table_add ingress.src_entropy_term ingress.get_entropy_term 4096/24 => 215
table_add ingress.src_entropy_term ingress.get_entropy_term 4352/25 => 216
table_add ingress.src_entropy_term ingress.get_entropy_term 4480/25 => 217
table_add ingress.src_entropy_term ingress.get_entropy_term 4608/24 => 218
table_add ingress.src_entropy_term ingress.get_entropy_term 4864/24 => 219
table_add ingress.src_entropy_term ingress.get_entropy_term 5120/24 => 220
table_add ingress.src_entropy_term ingress.get_entropy_term 5376/24 => 221
table_add ingress.src_entropy_term ingress.get_entropy_term 5632/24 => 222
table_add ingress.src_entropy_term ingress.get_entropy_term 5888/24 => 223
table_add ingress.src_entropy_term ingress.get_entropy_term 6144/24 => 224
table_add ingress.src_entropy_term ingress.get_entropy_term 6400/24 => 225
table_add ingress.src_entropy_term ingress.get_entropy_term 6656/24 => 226
table_add ingress.src_entropy_term ingress.get_entropy_term 6912/24 => 227
table_add ingress.src_entropy_term ingress.get_entropy_term 7168/24 => 228
table_add ingress.src_entropy_term ingress.get_entropy_term 7424/24 => 229
table_add ingress.src_entropy_term ingress.get_entropy_term 7680/23 => 230
table_add ingress.src_entropy_term ingress.get_entropy_term 8192/23 => 231
table_add ingress.src_entropy_term ingress.get_entropy_term 8704/24 => 232
table_add ingress.src_entropy_term ingress.get_entropy_term 8960/24 => 233
table_add ingress.src_entropy_term ingress.get_entropy_term 9216/23 => 234
table_add ingress.src_entropy_term ingress.get_entropy_term 9728/23 => 235
table_add ingress.src_entropy_term ingress.get_entropy_term 10240/23 => 236
table_add ingress.src_entropy_term ingress.get_entropy_term 10752/23 => 237
table_add ingress.src_entropy_term ingress.get_entropy_term 11264/23 => 238
table_add ingress.src_entropy_term ingress.get_entropy_term 11776/23 => 239
table_add ingress.src_entropy_term ingress.get_entropy_term 12288/23 => 240
table_add ingress.src_entropy_term ingress.get_entropy_term 12800/23 => 241
table_add ingress.src_entropy_term ingress.get_entropy_term 13312/23 => 242
table_add ingress.src_entropy_term ingress.get_entropy_term 13824/23 => 243
table_add ingress.src_entropy_term ingress.get_entropy_term 14336/23 => 244
table_add ingress.src_entropy_term ingress.get_entropy_term 14848/23 => 245
table_add ingress.src_entropy_term ingress.get_entropy_term 15360/22 => 246
